id,name,category,x,y
379,Employer 379,Employer,-1849.997168394888,1744.6010147106394
380,Employer 380,Employer,41.51783767879146,418.7264799744545
381,Employer 381,Employer,877.2786575380362,1358.5441805909259
382,Employer 382,Employer,670.3987400004884,1584.4743462106067
383,Employer 383,Employer,829.9556783260775,2163.4803049897623
384,Employer 384,Employer,880.1644882398598,4339.7016557216575
385,Employer 385,Employer,231.13884534051988,1095.6471792268785
386,Employer 386,Employer,-1349.8842287593952,1610.4623628717086
387,Employer 387,Employer,864.9382009582821,1556.3972795892669
388,Employer 388,Employer,611.8427226577171,2550.7250184246723
389,Employer 389,Employer,1749.107722959826,4023.6598528872755
390,Employer 390,Employer,994.4462620941047,3762.3654281251634
391,Employer 391,Employer,609.8156412485578,787.4692664792319
392,Employer 392,Employer,-885.2966139548657,1555.9764946386085
393,Employer 393,Employer,903.9691099852218,4220.741537877808
394,Employer 394,Employer,865.149408963124,982.7393731902811
395,Employer 395,Employer,286.586327845334,1725.5999247626096
396,Employer 396,Employer,868.902110395577,4390.34074468453
397,Employer 397,Employer,1499.3204774627252,4304.553083816536
398,Employer 398,Employer,754.0987512384932,1394.0500627767071
399,Employer 399,Employer,1626.36173317109,4226.189405838731
400,Employer 400,Employer,753.1769059100845,1739.395851679909
401,Employer 401,Employer,-1674.8630003427375,1638.1520588255166
402,Employer 402,Employer,1004.1152674725888,4462.540163068401
403,Employer 403,Employer,2026.3999572104358,4142.402774048681
404,Employer 404,Employer,2630,4050
405,Employer 405,Employer,1535.4111740520664,4021.741043075247
406,Employer 406,Employer,973.2374190327052,3805.640410966102
407,Employer 407,Employer,1105.2630658126443,3730.801103253373
408,Employer 408,Employer,412.9860808984934,1033.1806025214216
409,Employer 409,Employer,1207.490101417887,4007.885706041321
410,Employer 410,Employer,1376.3976505541523,4822.779542501879
411,Employer 411,Employer,916.9315425022253,4292.958506850986
412,Employer 412,Employer,496.2476568904982,1686.1524496266945
413,Employer 413,Employer,917.1190165763343,2102.895037900609
414,Employer 414,Employer,-82.06554016401982,1511.1129553803012
415,Employer 415,Employer,1496.4456131589884,4021.741043075247
416,Employer 416,Employer,507.31810222892034,1381.6774426214972
417,Employer 417,Employer,-903.1271422325927,1570.7679946298354
418,Employer 418,Employer,789.621374888836,1269.8729153421614
419,Employer 419,Employer,660.2070252315734,3532.331326221758
420,Employer 420,Employer,1677.4145716575592,4234.689307976414
421,Employer 421,Employer,813.0476801480482,4199.837241599387
422,Employer 422,Employer,1273.4344092361837,1252.930095226732
423,Employer 423,Employer,650.4125958509642,1744.50624697462
424,Employer 424,Employer,39.59877121487088,1259.7742218297456
425,Employer 425,Employer,-328.8906021165615,1795.1079117198856
426,Employer 426,Employer,-904.2325319573049,1335.9506479412894
427,Employer 427,Employer,-885.2966139548657,1555.9764946386085
428,Employer 428,Employer,1174.5599898893972,3684.5515693344405
429,Employer 429,Employer,715.9086691087551,4418.132191398763
430,Employer 430,Employer,707.1111664944394,2001.4772026036535
431,Employer 431,Employer,-294.35496310306917,1795.1079117198856
432,Employer 432,Employer,991.3270590871906,4100.917174659022
433,Employer 433,Employer,318.94970745415804,1033.1806025214216
434,Employer 434,Employer,800.6342599068146,4103.165163999878
435,Employer 435,Employer,1122.7448164206246,4383.066969959758
436,Employer 436,Employer,1376.3976505541523,4861.346259046002
437,Employer 437,Employer,660.2070252315734,3610.994566867167
438,Employer 438,Employer,2130.281249848629,4828.020411811667
439,Employer 439,Employer,585.2216880077107,3622.7180435904966
440,Employer 440,Employer,448.79913987469365,4328.78174286464
441,Employer 441,Employer,-81.95690431663532,1423.077479497391
829,Employer 829,Employer,-1683.9788287469512,4166.34595719268
830,Employer 830,Employer,-804.6120047431612,5042.0163759841835
831,Employer 831,Employer,-2200.279972988196,3572.4693137151007
832,Employer 832,Employer,-831.9562922398395,4676.4089408349555
833,Employer 833,Employer,-1967.8258905516104,4299.950272203162
834,Employer 834,Employer,-2380.139484985013,2944.7204566724226
835,Employer 835,Employer,-2101.689510602101,4262.490673412702
836,Employer 836,Employer,-692.9825370378298,4950.223259408762
837,Employer 837,Employer,-2236.8263209885145,5274.27538066303
838,Employer 838,Employer,-1403.8103454524935,4457.26433207949
839,Employer 839,Employer,-1567.7082661009404,4491.2624087298655
840,Employer 840,Employer,-1771.452216635636,4258.263943913515
841,Employer 841,Employer,-1771.452216635636,4386.238292917949
842,Employer 842,Employer,-692.7127197082955,5040.3388326223985
843,Employer 843,Employer,-2330.4222998927135,2944.7204566724226
844,Employer 844,Employer,-836.719215114457,4482.040750623393
845,Employer 845,Employer,-2363.1419320065197,2673.8808116595965
846,Employer 846,Employer,-996.7808287569317,4750.184044489247
847,Employer 847,Employer,-1680.9362530924764,4258.263943913515
848,Employer 848,Employer,-468.02948129574554,4779.921390126033
849,Employer 849,Employer,-2231.66793504236,2598.728790351024
850,Employer 850,Employer,-2364.178807858101,5198.1957151603365
851,Employer 851,Employer,-1398.3957137180148,4280.0291470642405
852,Employer 852,Employer,-820.4751468446739,4770.301635511239
853,Employer 853,Employer,-811.6790007765514,4695.717947460926
854,Employer 854,Employer,-2107.0655661560804,4184.061539506543
855,Employer 855,Employer,-784.6236528229551,4940.6907489765335
856,Employer 856,Employer,-468.02948129574554,4846.264154979615
857,Employer 857,Employer,-1096.0839701505342,4912.223245927846
858,Employer 858,Employer,-1072.87107729431,4660.49395382038
859,Employer 859,Employer,-1684.5679842891263,3880.0711276345087
860,Employer 860,Employer,-836.8537841209326,4575.535706396641
861,Employer 861,Employer,-2235.2922404843403,5106.71812915923
862,Employer 862,Employer,-1475.3580476204697,4473.948598738494
863,Employer 863,Employer,-1967.8258905516104,4254.2510682971215
864,Employer 864,Employer,-1885.1886006319482,4569.0851981845035
865,Employer 865,Employer,-1968.219929915483,4032.689324603983
866,Employer 866,Employer,-1496.9713369216481,4493.171613333192
867,Employer 867,Employer,-1903.2691698783528,4549.78019591636
868,Employer 868,Employer,-1982.7850080737494,4381.550830536558
869,Employer 869,Employer,-855.2484275272525,4593.770197855418
870,Employer 870,Employer,-1499.9043260061567,4258.263943913515
871,Employer 871,Employer,-2202.659451917056,3456.928318795747
872,Employer 872,Employer,-2202.659451917056,3327.781752937518
873,Employer 873,Employer,-2000.3032213302695,4184.061539506543
874,Employer 874,Employer,-1985.985052430187,4683.882031145004
875,Employer 875,Employer,-981.7218378806529,4774.377841270679
876,Employer 876,Employer,-1670.937273533352,4186.622203455871
877,Employer 877,Employer,-1784.078473278472,4571.813634096875
878,Employer 878,Employer,-1104.6810874856722,4468.581510395101
879,Employer 879,Employer,-2198.792729602534,4271.178583140792
880,Employer 880,Employer,-2330.4222998927135,2982.861013084039
881,Employer 881,Employer,-911.019048928239,4853.786158585597
882,Employer 882,Employer,-1241.6483470328672,3722.01804223004
883,Employer 883,Employer,-2148.436841916328,5261.788712538423
884,Employer 884,Employer,-1968.219929915483,3886.9152696618244
885,Employer 885,Employer,-2195.7632940592357,5124.807852313174
886,Employer 886,Employer,-784.6236528229551,4863.66806749154
887,Employer 887,Employer,-1590.604526018032,4166.9915883892645
888,Employer 888,Employer,-1034.4629823865148,3711.3026228381386
